category,question_en,answer_en,question_fr,answer_fr
data,How do I download water level and flow data?,"<p>1. Go to the Download Data tab </p>
<p> 2. Navigate to the box based on the parameter ('Flow' or 'Water Level') you want to download </p>
<p>3. Select a station by typing its name  or station number in the 'select station' boxes, or scrolling through the stations in the drop-down lists </p>
<p>4. Select the year range you want by inputting a start year and end year in the 'For years from' boxes </p>
<p>5. Click the 'Download Data' button to download the data as a CSV file. This file is automatically downloaded to your computer. For Apple users, you may have to enable downloads for this website. </p>",Comment puis-je télécharger les données de niveau d'eau et de débit ?,"<p>1. Allez à l’onglet Télécharger des Données</p>
<p>2. Accédez à la section correspondant au paramètre (« Débit » ou « Niveau d’eau ») que vous souhaitez télécharger </p>
<p>3. Sélectionnez une station en entrant son nom ou son numéro dans les champs « Sélectionner une station », ou faites défiler la liste déroulante pour la trouver </p>
<p>4. Choisissez la période souhaitée en indiquant une année de début et une année de fin dans les champs « Pour les années de » </p>
<p>5. Cliquez sur le bouton « Télécharger les données » pour télécharger les données sous forme de fichier CSV. Ce fichier sera automatiquement téléchargé sur votre ordinateur. Pour les utilisateaurs Apple, vous devrez peut-être activer les téléchargements pour ce site Web. </p>"
data,Why can't I download the full date range I selected?,"Stations have different lengths of record and different years of available data. The available year range automatically updates based on the selected station. This reflects the first and last years with recorded data. Note that this does not guarantee data exist for every year within that range as some stations may have gaps due to equipment failure, ice damage, seasonal operation, or funding changes.",Pourquoi ne puis-je pas télécharger toute la plage d’années que j’ai sélectionnée ?,"Les stations ont des périodes de données et des années de disponibilité différentes. La plage d'années disponible s’ajuste automatiquement selon la station sélectionné. Elle indique les premières et dernières années pour lesquelles des données sont disponibles pour le site.
Veuillez noter que cela ne garantit pas la présence de données pour chaque année comprise dans cette plage, car certains station peuvent présenter des lacunes en raison de défaillances d'équipment, de dommages causés par la glace, d'une exploitation saisonnière ou de changements de financement."
data,"Where can I find additional information to help interpret the columns, and station metadata in the downloaded CSV?","You can view column descriptions and station details in the Quick Reference Materials section of the Download Data tab. Station metadata is also available through the Water Survey of Canada <a href='https://www.canada.ca/en/environment-climate-change/services/water-overview/quantity/monitoring/survey/data-products-services/national-archive-hydat.html'> HYDAT database</a> and 
<a href='https://wateroffice.ec.gc.ca/'> Water Office website</a>.",Où puis-je trouver des informations supplémentaires pour m’aider à interpréter les colonnes et les métadonnées des stations dans le fichier CSV téléchargé?,"Les définitions des colonnes, les indicateurs et les détails des stations sont disponibles dans la section Matériels de référence rapides de l’onglet Télécharger des Données. Les métadonnées des stations sont également disponibles dans la <a href= 'https://www.canada.ca/fr/environnement-changement-climatique/services/eau-apercu/volume/surveillance/releves/produits-donnees-services/archives-nationales-hydat.html'> base de données HYDAT</a> ou le <a href= 'https://eau.ec.gc.ca/index_f.html'> site Web des données hydrométriques</a>."
data,"What station information is available, and where can I find it?","Station metadata, including station number, name, latitude, longitude, drainage area,operating schedule, variables measured, and date ranges, are available through the Water Survey of Canada <a href='https://www.canada.ca/en/environment-climate-change/services/water-overview/quantity/monitoring/survey/data-products-services/national-archive-hydat.html'> HYDAT database</a>. These metadata are also viewable from the Metadata tab.",,"Les métadonnées des stations, y compris le numéro de station, le nom, la latitude, la longitude, la superficie du bassin versant, le régime d’exploitation, les variables mesurées et les périodes de données, sont disponibles dans la <a href= 'https://www.canada.ca/fr/environnement-changement-climatique/services/eau-apercu/volume/surveillance/releves/produits-donnees-services/archives-nationales-hydat.html'> base de données HYDAT</a> des Relevés hydrologiques du Canada. Ces métadonnées peuvent également être consultées dans l’onglet Métadonnées."
data,Where can I download historical daily data?,"Historical daily water level and flow data for each station are available through the Water Survey of Canada <a href='https://www.canada.ca/en/environment-climate-change/services/water-overview/quantity/monitoring/survey/data-products-services/national-archive-hydat.html'> HYDAT database</a>, which is updated annually.
This Explorer provides summary values and selected data available for download.",Où puis-je télécharger des données historiques quotidiennes?,"Les données historiques quotidiennes de niveau d’eau et de débit pour chaque station sont disponibles dans la <a href= 'https://www.canada.ca/fr/environnement-changement-climatique/services/eau-apercu/volume/surveillance/releves/produits-donnees-services/archives-nationales-hydat.html'> base de données HYDAT</a> des Relevés hydrologiques du Canada, qui est mise à jour annuellement.
Cet outil fournit des valeurs sommaires ainsi qu’une sélection de données disponibles en téléchargement."
data,Where can I read the full data disclaimer and terms of use?,"<p>See the Water Survey of Canada <a href='https://wateroffice.ec.gc.ca/disclaimer_info_e.html'> disclaimer</a> and <a href'https://www.canada.ca/en/transparency/terms.html'> data use terms and conditions</a> on the Government of Canada website.</p>
<p>Additional terms of use specific to this Explorer are provided in the Data Disclaimer section of the Download Data tab.</p>",,"<p> Consultez l'<a href='https://eau.ec.gc.ca/disclaimer_info_f.html'>avertissement</a> des Relevés hydrologiques du Canada et les <a href='https://www.canada.ca/fr/transparence/avis.html'>Avis</a> sur le site Web du gouvernement du Canada </p>
<p>Des conditions d’utilisation supplémentaires propres à cet outil sont également présentées dans la section Avertissement sur les données de l’onglet Télécharger des données .</p>"
methods_sites,How is water level measured?,"Water level (stage) is measured continuously at hydrometric stations using a combination of pressure transducers, float-driven sensors, and/or radar-based instruments. These instruments record water level at regular intervals (typically every 5 to 15 minutes) and transmit the data via satellite to the Water Survey of Canada. ",Comment mesure-t-on le niveau d'eau?,"Le niveau d’eau (hauteur d’eau) est mesuré en continu aux stations hydrométriques à l’aide d’une combinaison de capteurs de pression, de capteurs à flotteur et/ou d’instruments radar. Ces instruments enregistrent le niveau d’eau à intervalles réguliers (généralement toutes les 5 à 15 minutes) et transmettent les données par satellite aux Relevés hydrologiques du Canada."
methods_sites,How is flow (discharge) calculated?,"Flow is not measured directly on a continuous basis. Instead, Water Survey of Canada hydrometric technicians make periodic manual flow measurements using current meters or Acoustic Doppler Current Profilers. These measurements are used to develop a water level-flow relationship (rating curve) for each station. Continuous flow values are then derived by applying the rating curve to the continuously recorded water level data. In northern rivers, ice formation significantly alters the water level-flow relationship, making winter flow more challending to estimate. In general, winter water level readings are more reliable than winter flow readings.",Comment calcule-t-on le débit (l'écoulement fluvial)?,"Le débit (écoulement fluvial) n’est pas mesuré directement de façon continue. Les techniciens des Relevés hydrologiques du Canada effectuent plutôt des mesures ponctuelles du débit à l’aide de moulinets hydrométriques ou de profileurs de courant Doppler acoustique. Ces mesures servent à établir une relation entre le niveau d’eau et le débit (courbe de tarage) pour chaque station. Les valeurs de débit en continu sont ensuite obtenues en appliquant cette courbe aux données de niveau d’eau enregistrées en continu.

Dans les rivières nordiques, la formation de glace modifie considérablement la relation entre le niveau d’eau et le débit, ce qui rend l’estimation du débit hivernal plus difficile. En général, les mesures de niveau d’eau en hiver sont plus fiables que les estimations de débit."
methods_sites,How often are stations visited?,"Water Survey of Canada hydrometric stations in the NWT are typically visited several times per year for maintenance and flow measurements. The frequency depends on the station's priority, accessibility, and the complexity of its hydrological conditions. Remote stations may rely more heavily on satellite telemetry between visits. Some stations are operated seasonally (open water only) due to the challenges and costs of winter monitoring in northern environments.",À quelle fréquence les stations sont-elles visitées?,"Les stations hydrométriques des Relevés hydrologiques du Canada dans les TNO sont généralement visitées plusieurs fois par année pour l’entretien et les mesures de débit. La fréquence dépend de la priorité de la station, de son accessibilité et de la complexité de ses conditions hydrologiques.

Les stations éloignées peuvent dépendre davantage de la télémétrie par satellite entre les visites. Certaines stations sont exploitées de façon saisonnière (en eau libre seulement) en raison des défis et des coûts associés au suivi hivernal dans les environnements nordiques."
methods_sites,How were hydrometric stations selected?,"Station locations are selected based on a combination of factors, including the need to monitor water levels for flood risk awareness, water supply, infrastructure operations, transboundary agreement commitments, and research. Some stations have been in operation since the 1930s, while others have been established more recently to address data gaps.",Comment les station hydrométriques sont-elles sélectionnées?,"L’emplacement des stations est déterminé en fonction de plusieurs facteurs, notamment la nécessité de surveiller les niveaux d’eau pour la gestion des risques d’inondation, l’approvisionnement en eau, l’exploitation des infrastructures, le respect des ententes transfrontalières et la recherche.

Certaines stations sont en service depuis les années 1930, tandis que d’autres ont été installées plus récemment afin de combler des lacunes dans les données."
methods_sites,What happens to monitoring during winter?,"Many Northwest Territories rivers and lakes are ice-covered for six to eight months of the year. During this period, water level monitoring continues at many stations, but flow estimation becomes more uncertain because ice alters the relationship between water level and flow. Some stations operate only during the open-water season. Data collected during ice-affected periods require more careful interpretation due to increased uncertainty.",Que se passe-t-il pendant l'hiver pour la surveillance?,"De nombreuses rivières et lacs des Territoires du Nord-Ouest sont recouverts de glace pendant six à huit mois par année. Durant cette période, la surveillance du niveau d’eau se poursuit à plusieurs stations, mais l’estimation du débit devient plus incertaine, car la glace modifie la relation entre le niveau d’eau et le débit.

Certaines stations fonctionnent uniquement pendant la saison d’eau libre. Les données recueillies durant les périodes influencées par la glace doivent être interprétées avec plus de prudence en raison de cette incertitude accrue."
map,Why are some stations on the water level map on some days but not on other days?,"<p> The map automatically updates to only show stations with available data within the past 24 hours. The stations shown on the map may change from day to day depending on which stations have recently transmitted data.</p>
<p> Stations will not appear if there are no recent data collected for those stations. There are a few potential explanations for this, including:</p>
<ul>
<li> <b>Operation schedule:</b> Some stations are seasonal and only operate during certain times of the year</li>
<li> <b>Station status changes:</b> Stations may become inactive or decommissioned due to funding changes, equipment damage (e.g., from river ice), or program changes</li>
<li> <b>No real-time capability:</b> Some stations collect data but do not transmit it in real time (you can click on a station in the Metadata tab to view whether that station has real-time reporting capability</li>
</ul>","Pourquoi certains sites apparaissent-ils sur la carte des niveaux d'eau certains jours, mais pas d’autres?","<p>La carte se met automatiquement à jour pour afficher uniquement les stations disposant de données au cours des 24 dernières heures. Les stations affichées peuvent varier d’un jour à l’autre selon celles qui ont transmis des données récemment.</p>

<p>Les stations n’apparaîtront pas si aucune donnée récente n’est disponible. Cela peut s’expliquer par plusieurs facteurs, notamment :</p>

<ul>
<li><b>Calendrier d’exploitation :</b> Certaines stations sont saisonnières et ne fonctionnent qu’à certaines périodes de l’année</li>
<li><b>Changements d’état des stations :</b> Certaines stations peuvent devenir inactives ou être mises hors service en raison de changements de financement, de dommages à l’équipement (p. ex. causés par la glace) ou de modifications au programme</li>
<li><b>Absence de transmission en temps réel :</b> Certaines stations recueillent des données sans les transmettre en temps réel (vous pouvez cliquer sur une station dans l’onglet « Métadonnées » pour vérifier si elle dispose de cette capacité)</li>
</ul>"
map,What do the different colours on the interactive map represent?,"<p>Colours on the interactive map indicate current flow or water level at each station as a percentage of its respective long-term average.</p>
<ul>
<li> <b>Blue</b> = Above average</li>
<li> <b>Yellow</b> = Near average</li>
<li> <b>Red</b> = Below average</li>
</ul>",,
map,What is the 'Last Update' date on the map?,This date indicates when data were last added to the Explorer.,Que signifie la date « Dernière mise à jour » sur la carte?,Cette date indique quand les données ont été ajoutées pour la dernière fois à l’outil.
map,What are the basin outlines on the map?,"Basins represent major drainage areas in the NWT (e.g., Mackenzie, Slave, Liard, Peel). You can toggle basin boundaries on and off using map controls by clicking the layers icon in the top right of the map.",Que représentent les bassins délimités sur la carte?,Les bassins représentent les principales zones de drainage. Vous pouvez afficher ou masquer leurs limites en cliquant sur l’icône des couches dans le coin supérieur droit de la carte.
map,What is flow (discharge)?,"Flow, also referred to as streamflow or discharge, is the volume of water passing through a river cross-section per unit of time. It is typically expressed in cubic metres per second (m³/s). Flow integrates upstream contributions from rainfall, snowmelt, groundwater, and glacial melt within a given basin. These contributions vary depending on soil moisture conditions and upstream water use. Flow is fundamental for understanding hydrological dynamics, water availability, flood risk, and ecosystem health.",Qu’est-ce que le débit (écoulement fluvial)?,"Le débit, aussi appelé écoulement fluvial, correspond au volume d’eau qui traverse une section d’un cours d’eau par unité de temps. Il est généralement exprimé en mètres cubes par seconde (m³/s).

Le débit intègre les apports en amont provenant des précipitations, de la fonte des neiges, des eaux souterraines et de la fonte glaciaire dans un bassin donné. Ces apports varient en fonction des conditions d’humidité du sol et de l’utilisation de l’eau en amont.

Le débit est essentiel pour comprendre les dynamiques hydrologiques, la disponibilité de l’eau, les risques d’inondation et la santé des écosystèmes."
map,What is water level (stage)?,"Water level, or stage, is the height of the water surface at a monitoring station, usually measured relative to a fixed and arbitrary reference point (datum). It is typically expressed in metres (m) and is usually not related to its height above sea level. Water level is the primary measurement recorded at hydrometric stations and is used to derive flow (discharge) through a water level-flow rating curve.",Qu’est-ce que le niveau d’eau (hauteur d’eau)?,"Le niveau d’eau, ou hauteur d’eau, correspond à la hauteur de la surface de l’eau à une station de mesure, généralement exprimée par rapport à un point de référence fixe et arbitraire (datum). Il est habituellement exprimé en mètres (m) et n’est généralement pas lié à son élévation par rapport au niveau de la mer.

Le niveau d’eau est la principale mesure enregistrée aux stations hydrométriques et sert à estimer le débit au moyen d’une relation niveau d’eau–débit (courbe de tarage)."
map,Is water level the same as water depth?,"No. Water level (stage) is the height of the water surface measured relative to a fixed and usually arbitrary reference datum, and it does not indicate the depth of the river or lake. A water level of 5.0 m at a station means the water surface is 5.0 m above the station's datum, not that the water is 5.0 m deep. Water levels are useful for tracking changes over time and for flood thresholds, but they do not directly indicate water depth or navigability.",Le niveau d’eau correspond-il à la profondeur de l’eau?,"Non. Le niveau d’eau (hauteur d’eau) correspond à la hauteur de la surface de l’eau mesurée par rapport à un point de référence fixe et généralement arbitraire (datum), et ne représente pas la profondeur d’un cours d’eau ou d’un lac.

Par exemple, un niveau d’eau de 5,0 m à une station signifie que la surface de l’eau se situe à 5,0 m au-dessus du datum de la station, et non que l’eau a une profondeur de 5,0 m.

Les niveaux d’eau sont utiles pour suivre les variations dans le temps et pour déterminer les seuils d’inondation, mais ils ne permettent pas de connaître directement la profondeur de l’eau ni les conditions de navigation."
map,How are the data summarised on the interactive map?,The interactive map displays current water levels as a percentage of the long-term average for each station. Long-term averages are calculated using finalized daily data provided by the Water Survey of Canada.,Comment les données sont-elles résumées sur la carte interactive?,La carte interactive présente les niveaux d’eau actuels sous forme de pourcentage par rapport à la moyenne à long terme pour chaque station. Les moyennes à long terme sont calculées à partir de données quotidiennes validées fournies par les Relevés hydrologiques du Canada.
other,Where can I find real-time water level and flow data?,"Real-time hydrometric data for NWT stations are available through the <a href='https://wateroffice.ec.gc.ca/mainmenu/real_time_data_index_e.html'> 
Water Survey of Canada Real-Time Hydrometric Data website</a>. Real-time data are preliminary and subject to revision. ",Où puis-je trouver des données de niveau d’eau et de débit en temps réel?,Les données hydrométriques en temps réel pour les stations des TNO sont disponibles sur le <a href='https://eau.ec.gc.ca/mainmenu/real_time_data_index_f.html'>site Web des données hydrométriques en temps réel des Relevés hydrologiques du Canada</a>. Les données en temps réel sont préliminaires et peuvent faire l’objet de révisions.
other,Where can I find related reports and datasets?,"<p>Historical daily data and station metadata are available through the Water Survey of Canada
<a href='https://www.canada.ca/en/environment-climate-change/services/water-overview/quantity/monitoring/survey/data-products-services/national-archive-hydat.html'> HYDAT database</a> and <a href='https://wateroffice.ec.gc.ca/'> Water Office website</a>. </p>
<p>Summary values, graphs and interpretation are included in Government of the Northwest Territories-Department of Environment and Climate Change publications, such as:</p>
<ul>
<li><a href='https://www.gov.nt.ca/ecc/en/services/snow_monitoring'> Spring Water Level Outlook </a> (published annually)</li>
<li><a href= 'https://www.gov.nt.ca/ecc/en/services/water-monitoring-bulletins'> Water Monitoring Bulletins </a> (published monthly and as needed during spring break-up)</li>
<li><a href='https://www.gov.nt.ca/ecc/en/services/nwt-state-environment-report/11-state-water'> State of Environment Report </a> (published every 5 years)</li>
</ul>",Où puis-je trouver des rapports et ensembles de données connexes?,"<p>Les données historiques quotidiennes et les métadonnées des stations sont disponibles dans la
<a href= 'https://www.canada.ca/fr/environnement-changement-climatique/services/eau-apercu/volume/surveillance/releves/produits-donnees-services/archives-nationales-hydat.html'> base de données HYDAT</a> ou le <a href= 'https://eau.ec.gc.ca/index_f.html'> site Web des données hydrométriques</a> des Relevé hydrologiques du Canada.
<p>Des valeurs sommaires, des graphiques et des analyses sont également présentés dans des publications du gouvernement des Territoires du Nord-Ouest – ministère de l’Environnement et du Changement climatique, telles que :</p>
<ul>
<li> <a href='https://www.gov.nt.ca/ecc/fr/services/gestion-et-suivi-de-leau/apercu-des-niveaux-deau-printaniers' target='_blank'>Aperçu des niveaux d’eau printaniers</a> (publiées annuellement)</li>
<li> <a href='https://www.gov.nt.ca/ecc/fr/services/releves-nivometriques' target='_blank'>Bulletins sur la surveillance des eau</a> (publiés mensuellement et au besion pendant la débâcle printanière)</li>
<li><a href='https://www.gov.nt.ca/ecc/en/services/nwt-state-environment-report/11-state-water'> Rapport sur l’état de l’environnement</a> (publié tous les 5 ans)</li>
</ul>"
other,What is the purpose of this Data Explorer?,"This Explorer is a visual and interactive tool for exploring water level and flow data from the NWT hydrometric network, operated by the Water Survey of Canada and managed in partnership with the GNWT. It allows users to explore, visualize, and download hydrometric data from stations across the NWT. The Explorer is intended to support public access to water data and complement the official WSC data holdings. ",,
other,What is the recommended citation for the downloaded data?,"The data presented in this app are provided through the  <a href='https://wateroffice.ec.gc.ca/mainmenu/real_time_data_index_e.html'> 
Water Survey of Canada </a> website. Refer to their website for the recommended citation.",Quelle est la citation recommandée pour les données téléchargées?,<p>Les données présentées dans cette application sont fournies par l’entremise du <a href='https://wateroffice.ec.gc.ca/mainmenu/real_time_data_index_f.html'>site Web des Relevés hydrologiques du Canada</a>. Veuillez consulter leur site pour connaître la citation recommandée.</p>
other,Who should I contact for more information?,"Contact [email]"" for additional information or inquiries",Qui dois-je contacter pour obtenir plus d'informations?,"Pour plus d'information ou pour toute demande, veuillez écrire à [email]"""
